Company,Job Title,,Location,First Stage,Second Stage,Third Stage,Fourth Stage,References Handed,Date Applied,Notes,Updated At,Status
Trade Coffee,Analytics Engineer,,Remote,,,,,,4/9/2021,,,
Rakem,Data Analyst,,Remote,Phone Screen,,,,,4/9/2021,,,
Cielo Talent,Reporting Specialist,,Remote,Phone Screen,,,,,4/7/2021,,,
Crevoso,Business Intelligence Analyst,,Remote,Phone Screen,,,,,4/6/2021,,,
Carvana,"Analyst, Inspection Strategy",,Dallas,Phone Screen,,,,,3/31/2021,,4/9/2021,
Blue Bottle Coffee,Analytics Engineer,,Oakland,,,,,,3/18/2021,,,
Hubspot,Business Systems Analyst,,Remote,Phone Screen,Hiring Manager,,,,3/16/2021,,,
Culture Amp,Data Analyst,,Remote,Phone Screen,Assessment,Hiring Manager,Team Interview,Yes,3/12/2021,,4/9/2021,Offer Extended
Justworks,Business Intelligence Analyst,,New York,Phone Screen,Team Interview + HM,,,,3/12/2021,,,
Vizient,Analyst,,Remote,Phone Screen,Hiring Manager + Team,,,,3/12/2021,,,
Mode Analytics,Data Scientist,,Remote,Phone Screen,,,,,3/11/2021,,,
Evolve Vacation Rental,Business Intelligence Analyst,,Denver,Phone Screen,,,,,3/10/2021,,,
FEVO,Data Analyst,,Remote,,,,,,3/8/2021,,,
Fisher Investments,Business Intelligence and Reporting Specialist,,Plano,,,,,,3/7/2021,,,
PepsiCo,LD&T Analyst,,Plano,Screening,Hiring Manager Interview,,,,3/5/2021,,,
Lonewolf Technologies,Business Analyst,,Dallas,Screening,Hiring Manager Interview,,,,3/3/2021,,,
Stride,Business Intelligence Analyst,,Remote,,,,,,3/3/2021,,,
Lalamove,Data Analyst,,Richardson,Recruiter Screen,Hiring Manager Interview,,,,3/3/2021,,,
Fast Enterprises,Implementation Consultant,,Varies,Recruiter Screen,Hiring Manager Interview,,,,3/3/2021,,,
Yardzen,Growth Analyst,,Remote,Recruiter Screen,Hiring Manager Interview,,,,3/2/2021,,,
Becton Dickinson,Business Analyst,,Remote,,,,,,3/2/2021,,,
Pagerduty,Marketing Analyst,,Remote,Recruiter Screen,Hiring Manager Interview,,,,2/27/2021,,,
Lane,Data Analyst,,Toranto,,,,,,2/19/2021,,,
Lokavant,Data Analyst,,New York City,Recruiter Screen,,,,,2/19/2021,,,
Mr. Cooper,Quantitative Analyst,,Irving,,,,,,2/19/2021,,,
Fanatics,Royalties Analyst,,Norman,,,,,,2/19/2021,,,
Impossible Foods,Data Science Analyst,,San Francisco,Screen,,,,,2/19/2021,,,
State Farm,Digital Analyst,,Richardson,Screen,,,,,2/15/2021,,,
DCTA,Financial Analyst,,Denton,,,,,,2/15/2021,,,
UTSW,Data Analyst - Service Line,,Dallas,,,,,,2/15/2021,,,
OU,Business Intelligence Analyst,,Norman,,,,,,2/15/2021,,,
Premium Retail Goods,Samsung Data Analyst,,Plano,,,,,,2/15/2021,,,
Pendo,Product Analyst,,Remote,,,,,,2/15/2021,,,
Uplight,Associate Data Analyst,,Denver,,,,,,2/15/2021,,,
Mack Weldon,Data Analyst,,New York City,Screen,Tech Assessment,,,,2/15/2021,,,
Digital Ocean,Analytics Engineer,,Remote,,,,,,2/15/2021,,,
Bright Cellars,Data Analyst,,Remote,Phone Screen,,,,,2/15/2021,,,
OneTrust,Marketing Analyst,,Atlanta,,,,,,2/15/2021,,,
MINT Dentistry,Data Reporting Analyst,,Denton,,,,,,2/15/2021,,,
Cottonwood Financial,Cloud Data Engineer,,Irving,Screen,Team Interview,,,,2/15/2021,,,
Jobcase,Peerformance Marketing Analyst,,Cambridge,Screen,Team Interview,,,,2/15/2021,,,
Upwork,TIP: Marketing Analyst,,Remote,Screen,,,,,2/15/2021,,,
SMU,Data Analyst,,Dallas,,,,,,2/15/2021,,,
LovetoKnow Media,Data Analyst,,Remote,,,,,,2/15/2021,,,
Kyruus,Business Intelligence Analyst,,Remore,,,,,,2/14/2021,,,
Doximity,"Data Analyst, Insights",,Remote,,,,,,2/13/2021,,,
ANTENNA,Data Analyst,,New York City,Screen,,,,,2/12/2021,,,
Handshake,Marketing Analytics Associate,,San Francisco,,,,,,2/12/2021,,,
Health IQ,Marketing Performance Analyst,,Remote,Screen,Hiring Manager Interview,,,,2/11/2021,,,
OWID,Data Analyst,,Remote,Assessment,Assessment,,,,2/10/2021,,,
GiveCampus,Product Analyst,,Washington D.C,Screen,,,,,2/10/2021,,,
Fairway Mortgage,IT Help Desk/Support Specialist (Remote),,Carrollton,Screen,,,,,2/8/2021,,,
Texas Capital Bank,Data analyst – Credit Review,,Richardson,,,,,,2/5/2021,,,
Blue Ocean,Junior Data Analyst,,Remote,,,,,,2/5/2021,,,
Jornaya,Product Data Analyst,,Remote,,,,,,2/4/2021,,,
REX,Data Analyst,,Austin,,,,,,2/4/2021,,,
Lemonade,"Data Analyst, Growth",,New York City,,,,,,2/4/2021,,,
TripActions,Operations Analyst,,Dallas,,,,,,2/4/2021,,,
Collage.com,Data Analyst,,Dallas,,,,,,2/4/2021,,,
OSU,Academic Advisor,,Oklahoma City,,,,,,1/31/2021,,,
Zip,Data Analyst,,Remote,,,,,,1/31/2021,,,
Gentem,Operations Analyst,,Remote,Screen,,,,,1/31/2021,,,
hatch IT,Junior Data Analyst,,Washington D.C,,,,,,1/21/2021,,1/31/2021,In Progress
SamCart,Data Analyst,,Austin,,,,,,1/21/2021,,1/31/2021,In Progress
Preset,QA Tester,,San Mateo,Phone Screen,,,,,1/20/2021,,1/31/2021,In Progress
Lambda School,Data Analyst,,Remote,,,,,,1/20/2021,,1/21/2021,In Progress
Dell,Business Intelligence Analyst,,Oklahoma City,,,,,,1/20/2021,,,
Dal-Tile Corporation,Business Intelligence Analyst,,Dallas,,,,,,1/20/2021,,,
Bill.com,Business Intelligence Analyst,,Houston,,,,,,1/20/2021,,,
ATW,Data Analyst,,Richardson,Screen,,,,,1/20/2021,,,
Bread Finance,Data Analyst,,Washington D.C,,,,,,1/19/2021,,,
"Agile Resources, Inc.",Entry Level Data Analyst,,Atlanta,,,,,,1/19/2021,,,
APMEX,Business Intelligence Analyst,,Oklahoma City,,,,,,1/19/2021,,,
Evernote,"Data Analyst, Analytics (Contractor)",,Austin,Screen,Tech Assessment,,,,1/17/2021,,,
Talent Path,Junior Business Data Analyst,,Houston,,,,,,1/16/2021,,,
CarOffer,Data Analyst,,Plano,,,,,,1/15/2021,,,
"Techni-Tool, Inc.",Data Analyst,,Dallas County,,,,,,1/13/2021,,,
Spark Foundry,"Analyst, Media Analytics",,New York,,,,,,1/13/2021,,,
Associa,Data Analyst,,Richardson,,,,,,1/12/2021,,,
Bravely,Data Analyst,,Remote,,,,,,1/11/2021,,,
FLYR Labs,Data Analyst,,San Francisco,,,,,,1/11/2021,,,
Canvas Medical,Data Analyst,,San Francisco,,,,,,1/11/2021,,,
Photomath,Strategy Analyst,,San Francisco,,,,,,1/10/2021,,,
Mosaic North America,Client Business Analyst,,Dallas,,,,,,1/10/2021,,,
Paycom,TSR Reporting Analyst,,Oklahoma City,,,,,,1/10/2021,,,
Tala,Business Intelligence Analyst,,Santa Monica,,,,,,1/8/2021,,,
Tala,Stategy Analyst,,Santa Monica,,,,,,1/8/2021,,,
rewardStyle,Data Analyst,,Dallas,,,,,,1/8/2021,,,
Wheeler Staffing Partners,Data Analyst,,Carrollton,,,,,,1/8/2021,,,
PCI,Business Analyst,,Norman,,,,,,1/7/2021,,,
Tronox,Marketing Analyst,,Oklahoma City,Hiring Manager,Hiring Manager,Hiring Manager,Hiring Manager,,1/7/2021,,,
Sefal Partners,Data Analyst,,Remote,,,,,,1/7/2021,,,
GoHealth,Data Analyst,,Chicago,,,,,,1/7/2021,,,
Interstate Batteries,Business Analyst,,Birmingham,,,,,,1/7/2021,,,
Clutter,Product Analyst,,Los Angeles,,,,,,1/7/2021,,,
USAA,Business Intelligence Analyst II,,San Antonio,,,,,,1/7/2021,,,
TE Connectivity,Data Analyst,,Remote,,,,,,1/7/2021,,,
MalwareBytes,"Data Analyst, Contractor",,Remote,,,,,,1/7/2021,,,
Truebill,Data Quality Analyst,,Washington D.C,,,,,,1/7/2021,,,
Neiman Marcus Group,Conumer Insights Analyst,,Dallas Fort-Worth Metroplex,,,,,,1/7/2021,,,
Vizient,"Analyst, Operations",,Irving,,,,,,12/29/2020,,,
TIME,Data Analyst,,New York,,,,,,12/29/2020,,,
Newfront Insurance,Strategic Data Analyst,,Remote,,,,,,12/28/2020,,,
Harnham,Data Analyst - Fraud,,San Francisco,,,,,,12/28/2020,,,
National Security Agency,Data Scientst,,Washington D.C,,,,,,12/28/2020,,,
Blue Bottle Coffee,Data Analyst,,Oakland,Screen,,,,,12/28/2020,,12/29/2020,In Progress
Fisher Investments,Junior Business Information Analyst,,Plano,Screen,,,,,12/28/2020,,12/29/2020,In Progress
Ravl's Import Warehouse,Assistant Data Warehouse,,Dallas,,,,,,12/28/2020,,12/28/2020,In Progress
Twitch,Product Analyst - Interactive Studio,,San Francisco,,,,,,12/28/2020,,12/28/2020,In Progress
Chewy,Category Analyst,,Dania Beach,,,,,,12/28/2020,,12/28/2020,In Progress
Getty Images,Workforce Business Analyst,,New York City,,,,,,12/28/2020,,12/28/2020,In Progress
Udemy,Marketing Business Analytics Analyst,,San Francisco,Screen,,,,,12/24/2020,,12/28/2020,In Progress
Affirm,"Analyst, Business Intelligence",,Remote,,,,,,12/22/2020,,12/28/2020,In Progress
Teachable,"Operations Analyst, Business Operations",,New York,,,,,,12/20/2020,,12/28/2020,In Progress
Newfront Insurance,Data Analyst,,Remote,,,,,,12/19/2020,,12/28/2020,In Progress
Insurity,Business Analyst,,Irving,,,,,,12/19/2020,Referred by Vince,12/22/2020,In Progress
Spark Foundry,"Analyst, Analytics",,New York,,,,,,12/19/2020,,12/20/2020,In Progress
Sendoso,Data Analyst,,San Francisco,,,,,,12/19/2020,,12/19/2020,In Progress
Pizza Hut,Business Analyst,,Plano,,,,,,12/19/2020,,12/19/2020,In Progress
HelloFresh,Data Analyst,,New Jersey,,,,,,12/19/2020,,12/19/2020,In Progress
Sefal Partners,Data Analyst,,Remote,,,,,,12/19/2020,,12/19/2020,In Progress
Parkhub,Jr. Data Analyst,,Dallas,,,,,,12/19/2020,,12/19/2020,In Progress
Crane Worldwide Logistics,Staff Data Engineer,,Houston,,,,,,12/19/2020,,12/19/2020,In Progress
Juniper Square,Reporting Analyst,,Austin,,,,,,12/19/2020,,12/21/2020,Rejected
Fivetran,Data Analyst II,,Oakland,,,,,,12/19/2020,,12/19/2020,In Progress
Quartet Health,Data Analyst,,Remote,,,,,,12/19/2020,,12/19/2020,In Progress
Cloudflare,Data Analyst,,Austin,,,,,,12/18/2020,,12/19/2020,In Progress
A Cloud Guru,Data Steward,,Austin,Recruiter Screen,,,,,12/18/2020,,12/23/2020,In Progress
JetBlue,Data Scientist,,New York City,,,,,,12/18/2020,,12/18/2020,In Progress
OU ,BI Analyst,,Oklahoma City,,,,,,12/18/2020,,12/18/2020,In Progress
Associa,Data Analyst,,Richardson,,,,,,12/18/2020,,12/18/2020,In Progress
Uplight,Associate Data Engineer,,Remote,,,,,,12/14/2020,,12/18/2020,In Progress
Hotel Engine,Data Analyst,,Denver,,,,,,12/14/2020,,12/14/2020,In Progress
Dutchie,Data Analyst,,Remote,,,,,,12/14/2020,,12/15/2020,Rejected
Bookbyte,Business Intelligence Engineer,,Remote,,,,,,12/14/2020,,12/14/2020,In Progress
Hims & Hers,Data Analyst,,Remote,,,,,,12/14/2020,,12/14/2020,In Progress
Parachute,Growth Data Analyst,,Los Angeles,Recruiter Screen,Recruiter Screen,,,,12/14/2020,,12/18/2020,Rejected
Favor,"Merchant Insights Analyst, Business Analytics",,Austin,,,,,,12/10/2020,,12/14/2020,In Progress
Inspire,Analytics Engineer,,Santa Monica,Screen,Tech Assessment,Team Interview,Exec Interview,,12/10/2020,,12/10/2020,In Progress
Inspire,"Analyst, Analytics",,Santa Monica,,,,,,12/10/2020,,12/17/2020,Rejected
HEB,Data Scientist I,,San Antonio,,,,,,12/10/2020,,12/10/2020,In Progress
Pingboard,Customer Support Advocate,,Austin,,,,,,12/10/2020,,12/10/2020,In Progress
Thumbtack,Business Analyst,,Remote until July 2021 / SF,,,,,,12/9/2020,,12/10/2020,In Progress
Chipper Cash,"Data Analyst, Intelligence",,Remote,,,,,,12/9/2020,,12/9/2020,In Progress
Career Karma,Data Analyst,,Remote,,,,,,12/9/2020,,12/9/2020,In Progress
Oklahoma City University,Business Intelligence and Reporting Analyst,,Oklahoma City,,,,,,12/9/2020,,12/9/2020,In Progress
Peloton Interactive,"Data Analyst, Member Support Analytics",,Remote,,,,,,12/7/2020,,12/9/2020,In Progress
University of Texas at Arlington,Business Analytics Analyst,,Arlington,,,,,,12/7/2020,,12/7/2020,In Progress
Torchy's Tacos,Front of House Team Member,,Highland Village,,,,,,12/7/2020,,12/7/2020,In Progress
Twitter,Data Analyst - Revenue Intelligence,,San Francisco,,,,,,12/7/2020,,12/7/2020,In Progress
Nomi Health,Data Analyst,,Addison,,,,,,12/7/2020,,12/7/2020,In Progress
Cerebral,Data Analyst,,Remote,Recruiter Screen,,,,,12/6/2020,Sent message to hiring manager,12/18/2020,In Progress
Buxton Co,Data Analyst,,Fort Worth,On-Demand Interview,Initial Review + Tech Assessment,,,,12/5/2020,,12/6/2020,In Progress
Charles Schwab,Client Banking Services Professional,,Westlake,Recruiter Screen,,,,,12/4/2020,Referred by Chris,12/28/2020,In Progress
Dell,"Senior Customer Support Agent, Technical Services",,Remote - Oklahoma,,,,,,12/3/2020,,12/4/2020,In Progress
University of North Texas,Associate Academic Advisor,,Denton,,,,,,12/3/2020,,12/3/2020,In Progress
Conde Nast,Data Scientist I,https://condenast.wd5.myworkdayjobs.com/en-US/CondeCareers/job/1-World-Trade-Center-New-York-NY/Data-Scientist-I_R-04338,New York City,,,,,,12/3/2020,,12/3/2020,In Progress
Qualtrics,IT Analyst,,Dallas,,,,,,12/2/2020,Referred by Wes,12/3/2020,In Progress
HCSC,Informatics Consultant,https://hcscrccorp.peoplefluent.com/res_viewjob.html?optlink-view=view-76228&ERFormID=res_newjoblist&ERFormCode=any,Richardson,,,,,,12/1/2020,Referred by Leigh,12/28/2020,Rejected
Keyhole,Product Data Analyst,,Remote,,,,,,12/1/2020,,12/1/2020,In Progress
Hopper,Data Analyst,,Boston / New York,,,,,,12/1/2020,,12/1/2020,In Progress
USAA,Business Intelligence Analyst,,San Antonio / Remote,,,,,,12/1/2020,Referred by Lisa,12/4/2020,Rejected
Duetto,Data Analyst,,Remote,,,,,,12/1/2020,,12/1/2020,In Progress
Phosphorus,Data Entry Specialist,,Remote,,,,,,12/1/2020,,12/1/2020,In Progress
Victory,Data Analyst,,Remote,,,,,,12/1/2020,,12/1/2020,In Progress
Boss Flight Entertainment,Data Analyst,,Austin,,,,,,12/1/2020,,12/1/2020,In Progress
Torchy's Tacos,FP&A Analyst,,Austin,,,,,,12/1/2020,,12/1/2020,In Progress
PepsiCo,Shopper Insights Analyst,,Plano,,,,,,12/1/2020,Referred by Chris,12/1/2020,In Progress
Digit,Product Analyst,,San Francisco,,,,,,12/1/2020,,12/15/2020,Rejected
Updater,Data Analyst,,Remote,Recruiter Screen,Initial Review,,,,11/26/2020,Locally Optimistic,12/28/2020,Rejected
Everlywell,Data Analyst,,Austin,,,,,,11/25/2020,,12/1/2020,Rejected
The Trevor Project,Data Analyst,,Remote,,,,,,11/24/2020,,11/25/2020,In Progress
MalwareBytes,Data Analyst - Contractor,,Remote,,,,,,11/24/2020,,11/30/2020,Rejected
Netlify,Senior Data Analyst,,Remote,,,,,,11/24/2020,Locally Optimistic,12/4/2020,Rejected
Ever Commerce,Data Analyst,,Irving,,,,,,11/18/2020,,11/24/2020,
Atom Finance,Data Analyst,,Remote,,,,,,11/17/2020,,11/30/2020,Rejected
