Company,Job Title,,Location,First Stage,Second Stage,Third Stage,Fourth Stage,References Handed,Date Applied,Notes,Updated At,Status
Summersalt,Data Analyst,,Remote,,,,,,11/10/2020,,11/17/2020,Rejected
Black Box Intelligence,Data Operations Analst,,Remote,,,,,,11/6/2020,,11/24/2020,Rejected
Effective Spend,Digital Marketing Data Analyst,,Austin,Screen,Call with Hiring Manager,Team Presentation,,,11/5/2020,Made it to the final round,12/11/2020,Rejected
Politico,Audience Insights and Development Analyst,,Arlington,,,,,,11/5/2020,,11/5/2020,
Broadlume,Business Intelligence Analyst,,Remote,,,,,,11/5/2020,,11/5/2020,
OwnUp,Data Analyst,,Remote,,,,,,11/2/2020,,11/5/2020,
Drizly,"BI Analyst, Strategic Partnerships",,Austin,Recruiter Screen,Initial Review,,,,11/2/2020,,11/5/2020,
DataDog,Data Analyst - Internal Analytics Platform,,New York City,,,,,,10/30/2020,,11/2/2020,
JW Player,Product Analyst,,New York City,,,,,,10/30/2020,Locally Optimistic,10/30/2020,
Lockheed Martin,Data Analytics & Development - SQL Server,,Fort Worth,,,,,,10/30/2020,ChiptonRoss,10/30/2020,
CapitalOne,Sr Data Analyst,,Richmond,,,,,,10/29/2020,ICOMMA,10/30/2020,
GAINSCO,Digital Transformation and Data Analyst (Claims),,Dallas,,,,,,10/28/2020,,10/29/2020,
Toyota,Performance Insights Data Analyst,,Plano,,,,,,10/28/2020,,10/28/2020,Rejected
Valukoda,Product Analyst,,Plano,,,,,,10/28/2020,,10/28/2020,
DSI Systems,Data Analyst,,Richardson,,,,,,10/28/2020,,10/28/2020,
Signify Health,Data Analyst,,Dallas,,,,,,10/28/2020,,10/28/2020,
Crescent Bank & Trust,SQL Data Analyst,,Carrollton,,,,,,10/28/2020,,10/28/2020,
Kibo Commerce,Operations Analyst,,Dallas,,,,,,10/28/2020,,10/28/2020,
Home Point Financial,Data Analyst,,Remote,Recruiter Screen,Call with Hiring Manager,Call with another employee,Dept Head + HM,,10/28/2020,Final Round,11/17/2020,In Progress
City of Dallas,Data Coordinator,,Dallas,Panel Interview,,,,,10/27/2020,,11/11/2020,In Progress
Javelin Agency,Marketing Data Analyst,,Dallas,,,,,,10/27/2020,,10/27/2020,
Social Solutions,Data Analyst,,Austin,,,,,,10/27/2020,,11/5/2020,Rejected
MINT Dentistry,Jr. Data Reporting Analyst,,Dallas,,,,,,10/26/2020,,10/26/2020,Rejected
Splunk,Data Analyst - Global Business Operations,,San Francisco,,,,,,10/23/2020,,10/27/2020,
Webrlow,Data Analyst,,Remote,Recruiter Screen,,,,,10/14/2020,,11/6/2020,Rejected
TWC,Data Analyst I,,Remote,,,,,,9/18/2020,,,
Balena,Product Data Analyst (Growth),,Remote,Hiring Manager Call,,,,,9/18/2020,,10/9/2020,Rejected
Shift,Data Scientist,,San Francisco,,,,,,9/18/2020,,,
WebTPA,Data Analyst,,Irving,,,,,,9/17/2020,,,
Moment,Data Analyst,,Remote,Call with Hiring Manager,,,,,9/17/2020,AngelList,,Rejected
LMB Associates,Business Data Analyst,,DFW Metroplex,,,,,,9/15/2020,"LinkedIn, Agency",9/24/2020,Rejected
Pingboard,Data Analyst,,Austin,Call with Hiring Manager,Call with CEO,Tech Assessment,Panel Interview,Yes,9/15/2020,,10/27/2020,Rejected
Mammoth Growth,Marketing Data Analyst,,Remote,Call with CEO,,,,,9/14/2020,,09/25/2020,Rejected
Starry,Data Analyst,,Remote,Recruiter Screen,Call with Hiring Manager,,,,9/14/2020,,10/12/2020,Rejected
Figma,Data Scientst - Marketing,,Remote,,,,,,9/14/2020,,,Rejected
Figma,Data Scientst,,Remote,,,,,,9/14/2020,,,Rejected
RealPage,Data Analyst,,Richardson,,,,,,9/10/2020,,,
Preset,Senior Marketing Manager,,San Mateo,Recruiter Screen,,,,,9/7/2020,,9/24/2020,Rejected
Zaper,Senior Decision Scientist - Operations,,Remote,,,,,,9/3/2020,,9/14/2020,Rejected
Mint Dentistry,Data Reporting Analyst,,Dallas,,,,,,9/3/2020,,,Rejected
Sonder,Revenue Management Analyst,,Remote,,,,,,9/3/2020,,,Rejected
Sonder,Performance Management Analyst,,Remote,,,,,,9/3/2020,,,Rejected
The Athletic Media,Product Analyst,,Remote,,,,,,8/27/2020,,,Rejected
Lilt,Data Analyst,,Indiana,Homework,HM Interview,Interview with one stakeholder,Interview with Director,,8/27/2020,,10/12/2020,Rejected
Digital Ocean,Product Analyst,,Remote,,,,,,8/27/2020,,9/29/2020,Rejected
Drizly,Product Data Analyst,,Remote,,,,,,8/27/2020,,08/27/2020,
Facebook,Data Quality Analyst,,Austin,,,,,,8/27/2020,,08/27/2020,
Chegg,Product Analyst (3 - 6 month contract),,Remote,,,,,,8/24/2020,,08/27/2020,
Microsoft,Content Developer -- Data & AI,,Redmond,,,,,,8/20/2020,,,
Unity Technologies,Business Intelligence Analyst,,San Francisco,,,,,,8/20/2020,,10/12/2020,Rejected
Smalls,Data Analyst,,Remote,Resume Screen,,,,,8/20/2020,AngelList,09/17/2020,Rejected
Doximity,"Data Analyst, Insights",,Remote,Recruiter Screen,Hiring Manager Interview,Tech Assessment,,,8/20/2020,,,Rejected
DISD,"Analyst I, Data",,Dallas,,,,,,8/20/2020,,9/9/2020,Rejected
Blucora,Business Intelligence Analyst,,Irving,,,,,,8/20/2020,,,
At Home,Data Analyst,,Plano,,,,,,8/19/2020,,08/20/2020,
RealPage,Sales Operations Analyst,,Richardson,Recruiter Screen,,,,,8/19/2020,,08/31/2020,Rejected
Yelp,Data Analyst (Remote),,Remote,,,,,,8/18/2020,,,
American Airlines,"Senior Analyst (Data Science), Customer Insights and Analysis",,Ft Worth,,,,,,8/18/2020,,9/27/2020,Rejected
Mr. Cooper,Data Analyst/Dialer Administrator,,Lewisville,Recruiter Reachout,Call with Hiring Manager,,,,8/18/2020,,09/03/2020,Rejected
Goldman Sachs,Analytics & Reporting,,Dallas,,,,,,8/14/2020,,,
GoHealth,Data Analyst,,Chicago,,,,,,8/12/2020,,08/17/2020,
BrainPop,Data Analyst,,New York City,,,,,,8/12/2020,,,
Amazon,Business Analyst,,Seattle,,,,,,8/12/2020,,,
PMG,People Operations Coordinator,,Ft. Worth,,,,,,8/12/2020,,,
RealPage,Data Qualitty Business Analyst,,Richardson,,,,,,8/12/2020,,08/12/2020,
Duolingo,Business Intelligence Analyst,,Pittsburgh,,,,,,8/12/2020,,09/21/2020,
BlackBaud,Data Analyst,,Austin,,,,,,8/12/2020,,,
Pathrise,Associate Marketing Analyst,,Remote,,,,,,8/11/2020,,,
McAfee,Business Data Analyst,,Plano,,,,,,8/8/2020,,,
Mr. Cooper,Talent Acquisition Data Analyst,,Irving,Recruiter Screen,,,,,8/6/2020,,08/18/2020,
Teacher Pay Teachers,Business Analyst,,Remote,,,,,,8/5/2020,,08/12/2020,
Drizly,Data Scientist,,Remote,,,,,,8/5/2020,,,
Michaels,Data Science Analyst,,Dallas,,,,,,8/5/2020,,,
Uplight,Associate Data Analyst,,Remote,,,,,,8/2/2020,,10/12/2020,Rejected
Verizon,Data Analyst,,Irving,,,,,,7/30/2020,,,Rejected
LegalSheild,Data Analyst,,Remote,Recruiter Screen,,,,,7/24/2020,,,
Cottonwood Financial,Data Scientist - Credit Risk,,Irving,,,,,,7/22/2020,,,Rejected
Imperfect Foods,Data Analyst,,San Francisco,,,,,,7/17/2020,,09/21/2020,Rejected
RealPage,Marketing Planning & Performance Analyst,,Richardson,,,,,,7/16/2020,,07/28/2020,Rejected
Nerdwallet,Data Analyst (Marketing),,Remote,,,,,,7/16/2020,,07/17/2020,Rejected
Evernote,"Data Scientist, Analytics",,Remote,,,,,,7/16/2020,,,Rejected
Qlarant,Data Analyst - Healthcare Fraud,,Dallas,,,,,,7/16/2020,,,Rejected
Nerdwallet,Mobile Product Analyst,,Remote,,,,,,7/13/2020,,7/22/2020,Rejected
Biden for President,Fundraising Associate Analyst,,Remote,,,,,,7/12/2020,,,Rejected
Typeform,,,Remote,,,,,,7/10/2020,,,Rejected
RealPage,Data Analyst - Contract Renewals,,Richardson,Recruiter Screen,Hiring Manager Interview,,,,7/10/2020,,08/03/2020,Rejected
ADT Careers,NA Data Reporting Analyst,,Irving,,,,,,7/9/2020,,07/13/2020,
Alight,Digital – Hyper-personalization Tableau Developer,,Remote,,,,,,7/9/2020,,,Rejected
7-Eleven,Fuel Pricing Analyst,,Irving,Recruiter Screen,,,,,7/2/2020,,,Rejected
Braintree,Data Analyst,,Chicago,,,,,,6/26/2020,,,Rejected
Mary Kay,Analyst Inventory Control I Analytics,,Lewisville,,,,,,6/26/2020,,07/30/2020,Rejected
Charles Schwab,Junior Data Scientist,,Westlake,,,,,,6/23/2020,,,
PopSocket,Business Intelligence Analyst,,Boulder,,,,,,6/22/2020,,07/16/2020,Rejected
Signify Health,Senior Data Analyst,,Dallas,,,,,,6/20/2020,,,Rejected
Lockheed Martin,Performance Data Analyst Associate,,Ft. Worth,,,,,,6/20/2020,,07/17/2020,Rejected
Brinks Home Security,Revenue Analyst,,Carollton,,,,,,6/17/2020,,07/23/2020,Rejected
iRobot,Data Scientist,,Boston,,,,,,6/17/2020,,06/25/2020,Rejected
Dallas County,Data Analyst,,Dallas,,,,,,6/17/2020,,,Rejected
Frontier,"Analyst, Marketing",,Irving,,,,,,6/12/2020,,7/22/2020,Rejected
Two Sigma,Data Analyst,,Houston,Recruiter Screen,,,,,6/10/2020,,,Rejected
Kraken,Data Analyst,,Remote,,,,,,6/10/2020,,,Rejected
Mosaic Sales Solutio,Data Analyst,,Irving,Recruiter Screen,,,,,6/9/2020,,06/18/2020,Rejected
Kibo,Sales Operations Analyst,,Dallas,,,,,,6/5/2020,,06/11/2020,Rejected
Sally Beauty,CRM Analyst,,Denton,Recruiter Screen,Interview  with Hiring Manager,Interview with Director,,,6/5/2020,,,Rejected
Evolve Vacation Rental,Business Intelligence Analyst,,Denver,,,,,,6/4/2020,,06/16/20,Rejected
Premium Retail,Samsung Junior Data Analyst,,Plano,,,,,,6/4/2020,,,Rejected
Digital Data Analyst,Cayuse Holdings,,Plano,,,,,,6/4/2020,,06/18/2020,Rejected
UNT System,Business Intelligence Analyst,,Denton,,,,,,6/3/2020,,08/04/2020,Rejected
Santander Consumer USA,"Associate, Risk Analytics",,Dallas,,,,,,6/3/2020,,06/16/2020,Rejected
Effective Spend,Digital Marketing Specialist,,Austin,,,,,,6/2/2020,,06/23/2020,Rejected
Cottonwood Financial,Data Scientst,,Irving,,,,,,6/2/2020,,,Rejected
Michaels,Data Science Analyst,,Irving,,,,,,6/1/2020,,,Rejected
SumUp,,,Remote,,,,,,5/29/2020,,06/09/2020,
Upstart,Data Scientist (Analytics),,Remote,,,,,,5/28/2020,,06/26/2020,Rejected
Pieces Technologies,Data Analyst,,Dallas,,,,,,5/27/2020,,,Rejected
Kapsch,"Database Developer, Java",,Austin,Recruiter Screen,,,,,5/27/2020,,05/29/2020,Rejected
Match,Data Analyst (Product Analytics),,Remote,,,,,,5/27/2020,,,Rejected
DealerSocket,HRIS Analyst,,Irving,,,,,,5/26/2020,,06/22/2020,Rejected
Q2E,Data Migration Analyst,,Austin,,,,,,5/26/2020,,,Rejected
Kasasa,"Data Analyst, Revenue Operations",,Austin,,,,,,5/26/2020,,,Rejected
Commscope,Sales Analyst,,Richardson,,,,,,5/26/2020,,06/11/2020,Rejected
Rocket.Chat,Data Analyst,,Remote,,,,,,5/25/2020,,,Rejected
Apptricity Corporation,Data Integration Analyst,,Irving,,,,,,5/25/2020,,05/29/2020,Rejected
Boss Flight Entertainment,Data Analyst,,Austin,,,,,,5/25/2020,,,Rejected
Lending Tree (Quotient),SEO Analyst,,Seattle,,,,,,5/25/2020,,,Rejected
Tubular Labs,Analyst - Social Video,,Los Angeles,Hiring Manager Interview,,,,,5/23/2020,,06/08/2020,Rejected
Reliant Technology,,,Dallas,,,,,,5/23/2020,,,Rejected
Fishtown Analytics,Analytics Engineer,,Remote,,,,,,5/22/2020,,06/01/2020,Rejected
Cornershop,Data Analyst,,Dallas,,,,,,5/22/2020,,,Rejected
CarOffer,Financial Data Analyst,,Plano,,,,,,5/21/2020,,,Rejected
Teachable,Risk Analyst,,Raleigh,,,,,,5/21/2020,,,Rejected
KeepTruckin,Data Analyst,,San Francisco,,,,,,5/11/2020,,06/04/2020,Rejected
Abeo Management,Data Analyst,,Dallas,,,,,,5/11/2020,,,Rejected
PepsiCo,LD&T Analyst,,Plano,,,,,,5/11/2020,,,Rejected
Match,Data Analyst (Product Analytics),,Dallas,,,,,,5/11/2020,,05/12/2020,Rejected
Berry Appleman & Leiden,Reporting Analyst II,,Richardson,,,,,,5/7/2020,,,Rejected
Behavioral Health,Revenue Data Analyst,,Dallas,,,,,,5/6/2020,,,Rejected
Assembly,,,New York City,,,,,,5/6/2020,,,Rejected
Sondermind,Data Analyst,,Denver,,,,,,5/5/2020,,,Rejected
Convercent,,,Denver,,,,,,5/5/2020,,05/05/2020,Rejected
AMP Robotics,Business Intelligence Analyst,,Denver,,,,,,5/5/2020,,,Rejected
Advancial Federal Credit Union,Marketing Data Analyst,,Dallas,Hiring Manager Interview,,,,,5/5/2020,,05/15/2020,Rejected
Koddi,Digital Marketing Analyst,,Fort Worth,,,,,,5/5/2020,,,Rejected
Nerdwallet,Data Analyst (Product),,San Francisco,,,,,,5/5/2020,,05/14/2020,Rejected
Vertebrae,Data & Analytics,,Austin,,,,,,5/4/2020,,,Rejected
Doximity,Data Analyst,,Remote,Recruiter Screen,Assessment ,,,,5/4/2020,,06/11/2020,Rejected
Saturn Cloud,Junior Data Scientist,,New York,,,,,,5/1/2020,,,
Archibus-Serraview,,,Remote,,,,,,4/26/2020,,05/05/2020,Rejected
TJ Inspections,Data Analyst,,Richardson,Recruiter Screen,Hiring Manager Interview,,,,4/23/2020,,05/05/2020,Rejected
Crunchbase,Data Scientist,,San Francisco,,,,,,4/23/2020,,06/24/2020,Rejected
Twitch,,,San Francisco,,,,,,4/23/2020,,,Rejected
Fidelity,Investment Data Analyst,,Westlake,,,,,,4/23/2020,,6/11/2020,Rejected
MediaMath,Data Analyst,,San Francisco,,,,,,4/23/2020,,,Rejected
Blend,Product Analyst,,San Francisco,,,,,,4/20/2020,,5/21/2020,Rejected
Crisp,Data Scientist,,Remote,,,,,,4/20/2020,,,Rejected
Pathrise,Associate Marketing Analyst,,Remote,,,,,,4/20/2020,,,Rejected
Bitcon,Market Intelligence Analyst,,Remote,,,,,,4/18/2020,,05/07/2020,Rejected
Imaginuity,Marketing Insights Analyst,,Dallas,,,,,,4/18/2020,,,Rejected
CicleCI,Data Analyst for Core Product,,Remote,Recruiter Screen,,,,,4/17/2020,,05/06/2020,Rejected
Energy GPS,Data Analyst,,Denver,,,,,,4/17/2020,ZipRecruiter,,Rejected
Health IQ,Business Intelligence Analyst,,Mountain View,,,,,,4/15/2020,LinkedIn,,Rejected
Zenimax Media,Data Analyst,,Dallas,,,,,,4/15/2020,,,Rejected
RxRevu,Data Analyst,,Denver,,,,,,4/15/2020,,,Rejected
JumpCloud,Data Analyst,,Remote,,,,,,4/15/2020,,,Rejected
Federal Reserve Bank of Dallas,Business Operations Analyst II,,Dallas,,,,,,4/15/2020,,,Rejected
Financial Additions,Data Analyst,,Dallas,,,,,,4/15/2020,,,Rejected
RealPage,Business Analyst,,Richardson,,,,,,4/13/2020,,,Rejected
Rabbu,Data & Ops Analyst,,Remote,,,,,,4/3/2020,AngelList,04/26/2020,Rejected
GAINSCO,Claims Data Analyst,,Dallas,Recruiter Screen,Hiring Manager Interview,,,,4/3/2020,,,Rejected
Santander Consumer USA,Compliance Data Analyst II,,Dallas,,,,,,4/3/2020,,,Rejected
PeopleFun,Game Data Analyst,,Richardson,,,,,,4/2/2020,,,Rejected
Loom,Product Data Science,,Remote,,,,,,3/30/2020,,06/04/2020,Rejected
CircleCI,Data Analyst for Product Growth,,Remote,,,,,,3/30/2020,,,Rejected
The Richards Group,Intelligence Data Analyst,,Dallas,,,,,,3/28/2020,,,Rejected
Bluecore,Data Insights Analyst,,New York City,,,,,,3/28/2020,,04/24/2020,Rejected
Intricately,Business Data Analyst,,Remote,,,,,,3/23/2020,,,Rejected
UT Southwestern,"Population Science Data Analyst I, II, III",,Dallas,,,,,,3/23/2020,,,Rejected